"697","139","MR CAMICACHI","","",""
"698","139","MR CHECCA","","",""
"699","139","MR PILCUYO","","",""
"700","139","MR MAZOCRUZ","","",""
"701","140","MR HUANCANE","","",""
"702","140","MR VILQUECHICO","","",""
"703","140","MR ROSASPATA","","",""
"704","140","MR MOHO","","",""
"705","140","MR CONIMA","","",""
"706","140","MR COJATA","","",""
"707","140","MR PUTINA","","",""
"708","140","MR ANANEA","","",""
"709","141","MR LAMPA","","",""
"710","141","MR CABANILLA","","",""
"711","141","MR PALCA","","",""
"712","141","MR SANTA LUCIA","","",""
"713","142","MR AYAVIRI","","",""
"714","142","MR NUNOA","","",""
"715","142","MR CRUCERO","","",""
"716","142","MR LLALLI","","",""
"717","142","MR ORURILLO","","",""
"718","142","MR PHARA","","",""
"719","142","MR SANTA ROSA","","",""
"720","142","MR COAZA","","",""
"721","143","MR JULIACA","","",""
"722","143","MR CONO SUR","","",""
"723","143","MR SANTA ADRIANA","","",""
"724","143","MR TARACO","","",""
"725","143","MR SAMAN","","",""
"726","143","MR CABANILLAS","","",""
"727","144","MR CHAZUTA","","",""
"728","144","MR HUIMBAYOC","","",""
"729","144","MR SAUCE","","",""
"730","144","MR PAPAPLAYA","","",""
"731","144","MR BANDA DE SHILCAYO","","",""
"732","144","MR TARAPOTO","","",""
"733","144","MR MORALES","","",""
"734","144","MR JUAN GUERRA","","",""
"735","145","MR HOSPITAL LAMAS","","",""
"736","145","MR BARRANQUITA","","",""
"737","145","MR CAYNARACHI","","",""
"738","145","MR TABALOSOS","","",""
"739","145","MR CUNUMBUQUI","","",""
"740","145","MR PACAYZAPA","","",""
"741","146","MR SAN JOSE DE SISA","","",""
"742","146","MR AGUA BLANCA","","",""
"743","146","MR SAN MARTIN ALAO","","",""
"744","147","MR PICOTA","","",""
"745","147","MR LEONCIO PRADO","","",""
"746","147","MR PUCACACA","","",""
"747","148","MR LLUILLUCUCHA","","",""
"748","148","MR JERILLO","","",""
"749","148","MR YANTALO","","",""
"750","148","MR SORITOR","","",""
"751","148","MR JEPELACIO","","",""
"752","148","MR ALONSO DE ALVARADO ROQUE","","",""
"753","148","MR CALZADA","","",""
"754","148","MR PUEBLO LIBRE","","",""
"755","149","MR NUEVO RIOJA","","",""
"756","149","MR NUEVA CAJAMARCA","","",""
"757","149","MR NARANJOS","","",""
"758","149","MR SAN FERNANDO","","",""
"759","149","MR SAN JUAN DE RIO SORITOR","","",""
"760","149","MR SEGUNDA JERUSALEN","","",""
"761","149","MR BAJO NARANJILLO","","",""
"762","149","MR YURAYACU","","",""
"763","150","MR JUANJUI","","",""
"764","150","MR COSTA RICA","","",""
"765","150","MR CAMPANILLA","","",""
"766","150","MR HUICUNGO","","",""
"767","151","MR SAPOSOA","","",""
"768","151","MR SACANCHE","","",""
"769","152","MR BELLAVISTA","","",""
"770","152","MR BAJO BIAVO","","",""
"771","152","MR SAN PABLO-CONSUELO","","",""
"772","152","MR ALTO BIAVO","","",""
"773","153","MR TOCACHE","","",""
"774","153","MR NUEVO PROGRESO","","",""
"775","153","MR POLVORA","","",""
"776","153","MR UCHIZA","","",""
"777","154","MR METROPOLITANA","","",""
"778","154","MR CONO SUR","","",""
"779","154","MR CONO NORTE","","",""
"780","154","MR LITORAL","","",""
"781","154","MR JORGE BASADRE","","",""
"782","154","MR FRONTERA","","",""
"783","154","MR TARATA","","",""
"784","154","MR CANDARAVE","","",""
"785","154","MR ALTO ANDINO","","",""
"786","155","MR ZARUMILLA","","",""
"787","155","MR PAMPA GRANDE","","",""
"788","155","MR CORRALES","","",""
"789","155","MR ZORRITOS","","",""
"790","156","MR SAN FERNANDO","","",""
"791","156","MR 09 DE OCTUBRE","","",""
"792","156","MR MASISEA","","",""
"793","156","MR IPARIA","","",""
"794","156","MR PURUS","","",""
"795","157","MR NUEVO PARAISO","","",""
"796","157","MR SAN JOSE DE YARINACOCHA","","",""
"797","157","MR CAMPO VERDE","","",""
"798","157","MR NUEVA REQUENA","","",""
"799","157","MR MONTE ALEGRE-CURIMANA","","",""
"800","158","MR ATALAYA","","",""
"801","158","MR SEPAHUA","","",""
"802","158","MR BOLOGNESI","","",""
"803","159","MR AGUAYTIA","","",""
"804","159","MR SAN ALEJANDRO","","",""
